id,name,species,breed,age,gender,size,coat,house_trained,special_needs,children,dogs,cats,state,Affectionate,Curious,Smart,Funny,Gentle,Quiet,Brave
65669065,Montana,Dog,Cairn Terrier,4,Male,1,Unknown,1,0,1,1,1,CA,0,0,0,1,1,1,1
65669051,Franky,Dog,Dachshund,1,Male,2,Short,0,0,1,1,1,CA,1,0,0,1,0,1,0
65669050,Moose,Dog,Mixed Breed,1,Male,1,Unknown,0,0,1,1,1,FL,0,0,0,0,0,1,0
65669049,Octopus,Dog,Mixed Breed,1,Male,1,Unknown,0,0,0,1,0,FL,1,0,1,1,0,1,0
65669048,Marshmallow (Jackson Bassetts 3),Dog,Basset Hound,1,Female,1,Short,0,0,1,1,0,OH,1,0,0,1,1,1,0
65669047,Ike,Dog,English Springer Spaniel,2,Male,2,Unknown,0,0,1,1,1,NC,0,0,0,0,0,1,0
65669037,Provolone,Dog,Terrier,3,Male,1,Short,0,0,1,1,1,NJ,0,1,0,1,0,0,0
65669036,MAJOR,Dog,German Shepherd Dog,2,Male,2,Medium,0,0,0,1,1,FL,0,1,1,1,1,0,1
65669008,Hank,Dog,Terrier,1,Male,1,Short,0,0,1,1,1,AZ,0,1,1,0,1,0,0
65669032,Dog,Dog,Labrador Retriever,2,Male,4,Short,0,0,0,1,1,CA,1,1,0,0,0,0,0
65669033,Dog,Dog,German Shepherd Dog,2,Female,3,Medium,0,0,1,1,1,CA,0,1,1,1,0,0,1
65669034,Dog,Dog,Australian Cattle Dog / Blue Heeler,1,Female,1,Short,0,0,0,1,1,CA,1,0,0,0,0,0,0
65669035,Dog,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,0,1,0,CA,0,0,0,1,0,1,0
65669009,Dog,Dog,Labrador Retriever,2,Male,3,Short,0,0,1,1,1,CA,1,1,0,0,1,0,0
65669010,Dog,Dog,Australian Cattle Dog / Blue Heeler,3,Female,2,Short,0,0,0,0,0,CA,1,0,1,1,0,0,1
65669011,Dog,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,0,0,0,CA,1,0,0,0,0,0,1
65669012,Dog,Dog,Pit Bull Terrier,3,Male,2,Short,0,0,0,1,1,CA,0,1,0,1,0,0,0
65669013,Dog,Dog,Chihuahua,2,Female,1,Short,0,0,1,0,0,CA,0,0,1,0,1,1,0
65669014,Dog,Dog,Pit Bull Terrier,2,Male,3,Short,0,0,0,0,1,CA,0,1,1,1,0,0,1
65669015,Dog,Dog,Pit Bull Terrier,2,Female,2,Short,0,0,0,0,0,CA,1,0,1,1,0,0,0
65669016,Dog,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,0,0,0,CA,0,1,0,1,1,1,1
65669018,Dog,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,0,1,1,CA,1,1,0,1,1,1,0
65669019,Dog,Dog,German Shepherd Dog,2,Female,2,Medium,0,0,1,0,1,CA,0,1,1,0,1,0,0
65669020,Dog,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,0,0,0,CA,0,0,0,0,0,0,1
65669021,Dog,Dog,Belgian Shepherd / Malinois,2,Female,2,Short,0,0,0,1,0,CA,1,1,1,0,0,1,0
65669022,Dog,Dog,German Shepherd Dog,2,Female,3,Medium,0,0,0,0,0,CA,0,1,0,0,0,0,1
65669023,Dog,Dog,Pug,2,Male,1,Short,0,0,1,1,1,CA,0,0,0,0,0,0,1
65669024,Dog,Dog,Belgian Shepherd / Malinois,1,Female,1,Short,0,0,0,1,0,CA,0,1,0,0,0,1,0
65669025,Dog,Dog,Australian Cattle Dog / Blue Heeler,2,Male,2,Short,0,0,0,0,1,CA,0,0,1,0,0,0,0
65669026,Dog,Dog,Golden Retriever,3,Male,3,Medium,0,0,0,1,1,CA,0,1,0,1,1,1,0
65669027,Dog,Dog,Dachshund,2,Female,1,Short,0,0,1,0,1,CA,0,0,0,1,1,1,0
65669028,Dog,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,0,0,0,CA,0,1,0,0,1,0,1
65669029,Dog,Dog,Pit Bull Terrier,2,Male,2,Short,0,0,0,1,1,CA,1,1,1,0,1,0,0
65669030,Dog,Dog,Siberian Husky,1,Female,3,Long,0,0,1,1,0,CA,1,0,0,1,1,1,1
65669031,Dog,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,0,1,0,CA,0,0,0,1,1,1,0
65669003,JODI,Dog,Chihuahua,2,Male,2,Short,0,0,0,1,0,FL,0,0,1,0,0,1,0
65668995,BISHOP,Dog,German Shepherd Dog,2,Male,3,Medium,0,0,1,1,1,IN,0,1,1,0,0,1,0
65668996,LUNA MIA,Dog,Chihuahua,1,Female,1,Short,0,0,0,1,0,CO,0,0,0,0,0,0,0
65668997,BARBIE,Dog,Pit Bull Terrier,1,Female,1,Short,0,0,0,1,1,CO,0,0,1,0,0,0,1
65668999,KEN,Dog,Pit Bull Terrier,1,Male,1,Short,0,0,0,1,1,CO,0,1,1,0,0,1,1
65668987,Jane,Dog,Pointer,1,Female,1,Short,1,0,1,1,0,TX,1,0,1,1,1,0,0
65668994,ZEKE,Dog,Labrador Retriever,2,Male,2,Short,0,0,0,1,0,MA,1,0,0,0,0,1,1
65668993,ELLA,Dog,German Shepherd Dog,3,Female,3,Medium,0,0,0,1,1,TX,1,1,1,0,0,0,1
65668991,A557735,Dog,Chihuahua,3,Female,1,Short,0,0,0,1,0,CA,1,0,0,0,1,0,1
65668992,RESCUE PARTNER ONLY: CHIBI,Dog,American Bulldog,2,Female,1,Short,0,0,1,1,1,CA,1,0,1,0,0,0,1
65668976,BENNY,Dog,Mixed Breed,2,Male,1,Unknown,0,0,1,1,0,FL,1,0,0,1,0,1,0
65668977,A387670,Dog,German Shepherd Dog,3,Female,2,Medium,0,0,0,1,0,TX,1,0,1,0,0,1,0
65668978,A387672,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,1,1,0,TX,1,1,1,0,1,1,0
65668979,A387671,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,1,1,1,TX,0,0,0,1,1,0,0
65668981,A387674,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,1,0,0,TX,0,1,1,0,0,1,0
65668983,A387675,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,1,0,0,TX,0,0,0,0,1,0,0
65668984,A387673,Dog,German Shepherd Dog,1,Male,1,Medium,0,0,1,0,1,TX,0,0,0,0,0,1,0
65668975,BLINX,Dog,Siberian Husky,3,Female,3,Long,0,0,0,1,0,CA,0,1,1,0,0,0,0
65668973,ZIGGY,Dog,Mixed Breed,3,Male,2,Unknown,0,0,0,0,0,FL,1,1,0,1,0,0,0
65668974,BELLA RAE,Dog,Mixed Breed,3,Female,3,Unknown,0,0,0,0,1,FL,0,0,0,0,0,1,0
65668971,CLEFAIRY,Dog,Chihuahua,3,Female,1,Short,0,0,1,0,0,VA,1,0,0,1,0,0,1
65668972,PENNY PIE,Dog,Australian Shepherd,2,Female,3,Medium,0,0,0,1,1,VA,0,0,1,0,0,1,0
65668964,BELLA,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,0,0,0,TX,1,1,1,0,0,1,0
65668965,BAILEY,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,0,0,1,TX,1,1,0,1,0,0,1
65668962,TOFU,Dog,Mixed Breed,2,Male,3,Unknown,0,0,1,0,0,TN,0,1,1,0,0,1,0
65668961,GUMBO,Dog,Mixed Breed,1,Male,1,Unknown,0,0,0,1,1,TN,0,0,0,1,0,0,1
65668948,BRIANNE,Dog,Australian Cattle Dog / Blue Heeler,2,Female,1,Short,0,0,0,0,0,MO,0,1,1,0,1,0,0
65668945,A2154080,Dog,Dachshund,2,Male,1,Short,0,0,0,0,0,FL,1,0,0,0,1,0,1
65668932,Lunette,Dog,Siberian Husky,2,Female,2,Long,1,0,1,1,1,CA,0,0,0,0,0,0,0
65668939,FREDDY,Dog,Dutch Shepherd,2,Male,3,Short,0,0,0,0,1,UT,0,0,0,0,1,0,1
65668940,SMOOCH,Dog,Siberian Husky,2,Male,3,Long,0,0,0,0,0,UT,0,1,0,0,0,0,0
65668942,TOAST,Dog,Doberman Pinscher,2,Female,2,Short,0,0,1,1,0,UT,0,1,1,0,0,0,1
65668930,A1155505,Dog,Labrador Retriever,2,Female,2,Short,0,0,0,1,1,FL,1,1,1,0,0,1,0
65668929,ROMEO,Dog,Maltese,2,Male,1,Long,0,0,0,1,0,NE,1,1,0,1,0,1,1
65668922,JERRY JIM,Dog,Pit Bull Terrier,2,Male,3,Short,0,0,0,1,0,AZ,0,0,1,0,0,0,0
65668923,TUGBOAT,Dog,Pit Bull Terrier,3,Male,3,Short,0,0,1,0,1,AZ,0,0,0,0,0,1,1
65668924,MOISES,Dog,German Shepherd Dog,3,Male,3,Medium,0,0,0,0,1,AZ,0,0,0,0,1,0,0
65668925,DIVA,Dog,Pit Bull Terrier,3,Female,3,Short,0,0,0,0,1,AZ,0,0,0,1,1,0,0
65668926,BENNY,Dog,Pit Bull Terrier,2,Male,3,Short,0,0,0,0,0,AZ,1,1,0,1,1,0,0
65668927,ATHENA,Dog,Pit Bull Terrier,3,Female,3,Short,0,0,1,1,0,AZ,1,0,1,1,1,0,1
65668928,HURON,Dog,Husky,3,Male,3,Long,0,0,0,1,0,AZ,0,1,1,1,1,0,0
65668916,TOM,Dog,Pit Bull Terrier,2,Male,2,Short,0,0,0,1,1,FL,0,0,0,0,1,0,0
65668917,OAK,Dog,Pit Bull Terrier,3,Male,1,Short,0,0,0,1,1,AZ,0,0,1,0,0,0,0
65668918,ASLAN,Dog,German Shepherd Dog,2,Male,3,Medium,0,0,1,1,0,AZ,0,1,0,1,0,1,0
65668920,JESSIE,Dog,Australian Cattle Dog / Blue Heeler,3,Female,3,Short,0,0,0,0,1,AZ,1,0,0,1,1,1,1
65668916,TOM,Dog,Pit Bull Terrier,2,Male,2,Short,0,0,0,0,0,FL,1,1,0,0,1,0,0
65668911,LOUIS,Dog,German Shepherd Dog,3,Female,3,Medium,0,0,1,0,0,CA,0,0,1,0,1,0,1
65668912,TATER TOT,Dog,Chihuahua,1,Male,1,Short,0,0,0,11,1,CA,1,1,0,0,1,0,1
65668913,ONION,Dog,German Shepherd Dog,2,Male,3,Medium,0,0,0,1,0,CA,0,0,1,0,0,0,0
65668909,ZULO,Dog,Labrador Retriever,2,Male,3,Short,0,0,1,1,0,CA,1,0,0,1,0,1,1
65668910,FRENCH FRY,Dog,Chihuahua,1,Male,1,Short,0,0,0,1,0,CA,0,1,0,1,0,0,1
65668915,PEARL,Dog,German Shepherd Dog,1,Female,1,Medium,0,0,0,0,0,CA,0,0,0,1,1,0,1
65668899,MADRID,Dog,Mixed Breed,3,Male,3,Unknown,0,0,1,1,1,GA,0,0,0,0,0,0,1
65668901,CLOVER,Dog,Mixed Breed,2,Female,2,Unknown,0,0,0,1,0,GA,1,0,1,1,1,0,0
65668894,LAVENDER,Dog,Mixed Breed,2,Female,2,Unknown,0,0,0,1,0,GA,1,1,0,1,1,0,0
65668897,CHUNK,Dog,Pit Bull Terrier,2,Male,2,Short,0,0,0,0,1,GA,0,0,1,0,0,0,0
65668900,DIAMOND,Dog,Pit Bull Terrier,3,Female,3,Short,0,0,1,0,0,GA,1,0,0,1,0,1,1
65668893,SPAGHETTI,Dog,Pit Bull Terrier,2,Female,1,Short,0,0,0,1,0,OH,0,0,0,1,0,1,1
65668882,DESMOND,Dog,Siberian Husky,2,Male,2,Long,0,0,0,1,0,CO,0,0,1,0,0,0,0
65668883,DEWEY,Dog,Labrador Retriever,3,Male,3,Short,0,0,1,0,1,CO,0,1,0,0,1,0,1
65668888,DARCIE,Dog,Curly-Coated Retriever,2,Female,3,Curly,0,0,1,0,0,CA,0,0,0,0,0,1,1
65668863,Lunette,Dog,Siberian Husky,2,Female,2,Long,1,0,1,1,1,CA,0,0,0,0,0,0,0
65668865,Arthur,Dog,Belgian Shepherd / Malinois,3,Male,3,Short,0,0,1,0,1,IA,0,0,0,0,0,1,1
65668866,Tomato,Dog,Basset Hound,4,Female,2,Short,0,0,0,0,0,IA,1,0,0,1,1,1,1
65668867,Olivia,Dog,Hound,2,Female,2,Short,0,0,1,0,0,IA,0,0,1,0,0,1,0
65669066,Dragonfly,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,1,1,TX,0,0,0,0,1,0,0
65669063,Lucky and Olive (bonded besties),Cat,Russian Blue,1,Female,2,Short,1,0,1,0,1,SC,1,1,1,0,0,1,1
65669062,Lucky and Olive (bonded besties),Cat,Russian Blue,1,Female,2,Short,1,0,1,0,1,SC,0,1,1,1,0,0,0
65669061,Spidey,Cat,Domestic Short Hair,3,Male,2,Short,0,0,1,1,0,OH,0,0,0,1,0,1,0
65669060,Jenga,Cat,Domestic Short Hair,1,Male,2,Short,1,0,1,0,1,MN,0,0,0,0,0,0,1
65669057,SISSY,Cat,Domestic Short Hair,1,Female,2,Short,1,0,1,1,1,PA,1,1,1,0,1,0,1
65669055,Chelsea,Cat,Domestic Short Hair,3,Female,2,Short,0,0,1,0,0,IA,1,1,1,0,0,1,0
65669052,Salisbury,Cat,Domestic Short Hair,3,Female,2,Short,1,0,1,0,1,MD,1,0,1,0,0,0,0
65669046,Lavender,Cat,Siamese,1,Female,1,Short,0,0,1,0,0,TX,1,0,0,0,0,0,0
65669042,Shaquille,Cat,Domestic Medium Hair,1,Male,1,Medium,0,0,1,0,0,CO,0,1,0,0,0,0,0
65669043,Soli,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,1,0,CO,1,0,0,1,0,1,0
65669044,Magic (Mia),Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,1,CO,1,0,0,0,0,1,0
65669045,Cher,Cat,Domestic Short Hair,3,Female,3,Short,0,0,1,0,0,CO,1,1,0,1,1,1,0
65669041,Bo Katan (Grogu 3),Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,CO,1,1,1,1,1,1,0
65669039,Pisa,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,1,1,WI,0,0,0,1,1,0,0
65669040,Homer,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,0,WI,1,0,0,0,0,1,1
65669005,A681924,Cat,Domestic Short Hair,2,Male,3,Short,0,0,1,0,0,TX,1,0,0,0,0,1,1
65669001,JUICE,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,1,CA,0,1,0,0,0,1,0
65669002,GIN,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,1,0,CA,0,0,1,1,0,1,1
65668998,BROOKLYN,Cat,Domestic Short Hair,3,Female,2,Short,0,0,1,0,0,CO,0,0,0,0,1,0,0
65669000,BRUTUS,Cat,Domestic Short Hair,3,Male,2,Short,0,0,0,0,1,CO,0,0,0,1,0,0,0
65668989,SQUASH,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,OK,1,0,1,0,0,1,1
65668990,SQUEAK,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,1,0,OK,0,0,1,0,0,0,0
65668988,ABALONE,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,0,1,OK,0,0,0,0,0,0,1
65668985,WHITECLAW,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,CA,0,0,0,1,0,1,0
65668980,PETAL,Cat,Domestic Short Hair,3,Female,1,Short,0,0,0,0,1,CA,0,0,1,0,0,0,0
65668982,BLOOM,Cat,Domestic Short Hair,3,Female,1,Short,0,0,1,1,0,CA,0,0,1,0,1,0,0
65668970,CORRIANDER,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,CA,1,1,1,1,1,0,0
65668966,CREM BRULEE,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,CA,0,1,0,0,0,1,0
65668967,CLOVE,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,1,1,CA,0,0,1,0,1,1,0
65668968,NUTMEG,Cat,Domestic Short Hair,1,Female,1,Short,0,0,1,0,0,CA,0,1,0,1,0,0,0
65668969,CARDAMOM,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,CA,0,0,1,1,1,0,0
65668963,A1828225,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,1,1,CA,0,0,1,0,1,0,1
65668958,BOB,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,0,CA,0,1,0,0,1,0,0
65668951,THE BABY,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,0,CA,0,1,1,0,0,1,1
65668950,MAKIYO,Cat,Domestic Short Hair,3,Male,3,Short,0,0,1,0,0,NM,0,0,0,0,0,0,0
65668949,ASHER,Cat,Domestic Short Hair,2,Male,1,Short,0,0,0,0,1,MO,0,1,0,0,1,0,1
65668946,FLORA LEA,Cat,Domestic Short Hair,2,Female,1,Short,0,0,0,1,0,CO,1,0,0,1,0,0,0
65668947,THYME,Cat,Domestic Short Hair,3,Female,1,Short,0,0,0,0,0,CO,1,1,1,1,0,0,1
65668944,FRANKIE,Cat,Domestic Short Hair,2,Male,2,Short,0,0,1,0,1,CA,0,0,0,1,1,0,0
65668937,HOWELL,Cat,Domestic Short Hair,2,Male,1,Short,0,0,0,0,0,UT,1,0,1,1,0,0,1
65668938,ALEXANDRA,Cat,Domestic Short Hair,2,Female,1,Short,0,0,0,1,0,UT,0,0,0,0,1,1,0
65668941,ZUZU,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,0,UT,0,1,0,0,1,1,0
65668943,KOL,Cat,Domestic Short Hair,2,Male,1,Short,0,0,0,0,1,UT,1,1,1,0,1,1,0
65668934,BUTTERCUP,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,1,0,TX,1,1,0,0,1,0,1
65668935,BLOSSOM,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,TX,1,1,0,0,1,0,1
65668936,BUBBLES,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,TX,1,0,1,1,0,0,0
65668933,BAXTER,Cat,Domestic Short Hair,3,Male,2,Short,0,0,0,0,1,FL,1,0,0,0,0,0,0
65668931,SWEETY,Cat,Domestic Short Hair,3,Female,2,Short,0,0,1,0,0,CA,0,1,1,0,0,0,0
65668914,A509981,Cat,Domestic Short Hair,3,Female,3,Short,0,0,0,1,0,CA,0,1,1,0,0,0,0
65668904,CHARLIE,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,0,1,OH,0,0,0,1,0,1,1
65668905,NACHO,Cat,Domestic Short Hair,1,Male,2,Short,0,0,0,0,0,OH,0,0,0,1,0,0,1
65668906,KATIE,Cat,Domestic Medium Hair,2,Female,2,Medium,0,0,0,0,0,OH,0,0,0,0,0,1,0
65668907,DIANE,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,1,0,OH,0,1,0,1,0,0,0
65668908,AIDEN,Cat,Domestic Short Hair,1,Male,2,Short,0,0,1,0,1,OH,0,0,0,1,1,1,1
65668903,A1307451,Cat,Domestic Short Hair,2,Male,1,Short,0,0,0,0,0,CA,0,1,1,0,0,1,0
65668889,SASSY,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,CA,1,1,0,0,0,1,1
65668875,RASPBERRY,Cat,Domestic Short Hair,1,Female,1,Short,0,0,1,0,1,NV,1,1,1,0,0,1,1
65668876,CHASE,Cat,Domestic Long Hair,3,Male,4,Long,0,0,0,1,0,NV,0,0,1,1,0,0,1
65668877,STRAWBERRY,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,0,0,NV,1,1,0,0,0,1,0
65668878,PICASSO,Cat,Domestic Medium Hair,1,Male,1,Medium,0,0,1,0,0,NV,1,0,0,1,0,1,0
65668879,DRAGON FTA,Cat,Domestic Medium Hair,1,Male,1,Medium,0,0,0,0,1,NV,0,1,0,1,0,0,0
65668880,PHOENIX FTA,Cat,Domestic Long Hair,1,Female,1,Long,0,0,0,1,0,NV,0,0,0,0,0,0,0
65668874,Zelda,Cat,Ragdoll,3,Female,1,Long,0,0,0,0,1,ME,1,0,1,1,0,0,1
65668871,Aries,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,0,0,NV,0,1,0,0,1,1,0
65668872,Nala,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,1,0,NV,0,1,0,0,0,0,1
65668873,Nemo,Cat,Domestic Short Hair,1,Male,1,Short,0,0,0,0,0,NV,1,0,1,1,0,1,0
65668859,Maggie,Cat,Domestic Short Hair,1,Female,1,Short,0,0,1,0,0,PA,0,0,1,1,0,0,1
65668855,Maple - Adoption Pending!,Cat,Domestic Short Hair,1,Male,1,Short,1,0,1,1,1,NJ,0,1,0,1,0,0,0
65668856,Cedar - Cute boy!!,Cat,Domestic Short Hair,1,Male,1,Short,1,0,1,1,1,NJ,1,1,0,0,1,1,0
65668842,Honey,Cat,Tabby,1,Female,2,Short,1,0,1,1,1,CA,0,0,1,1,0,0,0
65668840,Hopper,Cat,Domestic Short Hair,1,Female,2,Short,0,0,1,1,1,AZ,0,0,1,0,0,1,0
65668841,Cricket,Cat,Domestic Short Hair,1,Female,2,Short,0,0,1,1,1,AZ,0,0,1,1,1,0,0
65668839,Ladybug,Cat,Domestic Short Hair,1,Female,2,Short,0,0,1,1,1,AZ,1,0,0,0,1,0,0
65668833,Jedi,Cat,Domestic Short Hair,1,Male,2,Short,0,0,0,0,0,KY,1,0,1,0,1,1,0
65668832,Dasher,Cat,Domestic Short Hair,1,Male,1,Short,1,0,1,1,1,FL,1,1,0,1,0,0,0
65668831,Tom & Jerry,Cat,Domestic Short Hair,1,Male,2,Short,1,0,0,1,0,IL,0,1,0,1,0,0,1
65668828,Pepe,Cat,Domestic Short Hair,1,Male,2,Short,0,0,1,1,0,WA,1,1,1,1,0,1,0
65668827,Taz,Cat,Domestic Short Hair,1,Male,2,Short,0,0,0,1,0,WA,1,0,0,1,0,1,0
65668829,Daffy,Cat,Domestic Short Hair,1,Female,2,Short,0,0,0,1,1,WA,0,0,0,0,0,0,0
65668873,Nemo,Cat,Domestic Short Hair,1,Male,1,Short,0,0,1,1,0,NV,0,1,1,1,0,0,0
65668859,Maggie,Cat,Domestic Short Hair,1,Female,1,Short,0,0,0,1,0,PA,0,1,0,1,1,1,0
65668855,Maple - Adoption Pending!,Cat,Domestic Short Hair,1,Male,1,Short,1,0,1,1,1,NJ,1,0,1,0,0,1,0
65668856,Cedar - Cute boy!!,Cat,Domestic Short Hair,1,Male,1,Short,1,0,1,1,1,NJ,1,0,0,0,0,0,1
65668842,Honey,Cat,Tabby,1,Female,2,Short,1,0,1,1,1,CA,0,1,0,0,1,1,0
65668840,Hopper,Cat,Domestic Short Hair,1,Female,2,Short,0,0,1,1,1,AZ,0,1,1,1,1,0,0
65668841,Cricket,Cat,Domestic Short Hair,1,Female,2,Short,0,0,1,1,1,AZ,0,0,1,0,0,0,1
65668839,Ladybug,Cat,Domestic Short Hair,1,Female,2,Short,0,0,1,1,1,AZ,0,0,1,1,0,1,0
65668833,Jedi,Cat,Domestic Short Hair,1,Male,2,Short,0,0,0,0,0,KY,1,0,0,1,0,1,0
65668832,Dasher,Cat,Domestic Short Hair,1,Male,1,Short,1,0,1,0,1,FL,0,0,1,0,0,1,1
65668831,Tom & Jerry,Cat,Domestic Short Hair,1,Male,2,Short,1,0,1,1,0,IL,0,1,1,0,0,0,0
